,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119
S4: 50.0-55.0,1.0,1.0,1.0,1.0,1.0,1.0,0.865625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.865625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.865625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.865625,1.0,1.0,1.0,0.828125,1.0,1.0,1.0,1.0,0.865625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.865625,1.0,1.0,1.0,1.0,0.909375,1.0,0.959375,0.803125,1.0,1.0,1.0,1.0,1.0,0.95625,0.865625,0.865625,0.865625,0.865625,0.81875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9772664835164828,1.0104444984211804,0.9843899067825189,1.0104444984211804,0.9843899067825189,1.0104444984211804,0.9843899067825189,1.0241260462826194,0.975869062908767,1.0104444984211804,0.9843899067825191,1.0176125244618395,0.9800308188450071,1.018609206660137,0.9789495980132613,1.141289437585734,0.9133478429315678,1.0188586823414156,0.9788057545509212,1.0104444984211804,0.9843899067825191,1.0104444984211804,0.9843899067825191,1.0241260462826194,0.9758690629087667,1.0176125244618395,0.9800308188450072,1.0141394441735738,0.9820200696789687
S4: 55.0-60.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.959375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.884375,0.85625,1.0,1.0,1.0,1.0,1.0,0.88125,1.0,1.0,1.0,1.0,0.15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9860576923076924,1.0,0.9921255281346754,1.0,0.9921255281346754,1.0,0.9921255281346754,1.0031347962382446,0.990189345132416,1.0,0.9921255281346754,1.0,0.9921255281346754,1.0203581064508218,0.9796700771540949,1.0910044584316811,0.9151142526025842,1.0206084396467123,0.9795172483226463,1.0,0.9921255281346754,1.0,0.9921255281346754,1.0031347962382446,0.9901893451324162,1.0,0.9921255281346754,1.0699588477366255,0.9265199985451837
S4: 60.0-65.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.94375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.971875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9875,1.0,1.0,0.96875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.659375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9948489010989011,1.0,0.9977832735568088,1.0,0.9977832735568088,1.0043457267020763,0.9950878534993947,1.0021681522524692,0.9964490736557025,1.0043457267020763,0.9950878534993947,1.0031347962382446,0.9958590013107607,1.002409638554217,0.996298682872464,1.0269069365588743,0.9795040733618681,1.002409638554217,0.996298682872464,1.0,0.9977832735568088,1.0,0.9977832735568088,1.0,0.9977832735568088,1.0009624639076034,0.9971937089042228,1.0269069365588743,0.9795040733618681
S4: 65.0-70.0,1.0,1.0,1.0,1.0,1.0,1.0,0.98125,1.0,0.978125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.98125,1.0,1.0,0.96875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.98125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.98125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.98125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.98125,1.0,1.0,1.0,1.0,1.0,1.0,0.95625,0.8875,1.0,1.0,1.0,1.0,1.0,0.94375,0.984375,0.98125,0.98125,0.98125,0.98125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9948489010989011,1.0031347962382446,0.9960485048292065,1.0038610038610039,0.9956004267849252,1.0014443909484834,0.9970833251179975,1.0014443909484834,0.9970833251179975,1.0014443909484834,0.9970833251179975,1.0014443909484834,0.9970833251179975,1.0121654501216546,0.9904083981061635,1.0238739847403397,0.9836515385009534,1.0131514856307842,0.9898041114457559,1.0028929604628736,0.9961958914246606,1.0038610038610039,0.995600426784925,1.0014443909484834,0.9970833251179975,1.0014443909484834,0.9970833251179975,1.0014443909484834,0.9970833251179975
S4: 70.0-75.0,1.0,1.0,1.0,1.0,1.0,0.696875,1.0,0.984375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.696875,1.0,0.984375,1.0,1.0,1.0,1.0,1.0,1.0,0.65,1.0,0.696875,1.0,0.984375,1.0,1.0,1.0,1.0,1.0,1.0,0.65,0.696875,0.940625,0.984375,1.0,1.0,1.0,0.671875,1.0,1.0,0.696875,1.0,0.984375,1.0,1.0,1.0,1.0,1.0,0.696875,1.0,0.984375,1.0,1.0,1.0,1.0,1.0,0.696875,0.95,0.696875,0.696875,0.696875,0.696875,0.696875,0.984375,1.0,1.0,1.0,1.0,0.490625,0.984375,0.984375,0.984375,0.984375,0.984375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.939869505494506,1.0251355347461804,0.9586567064420908,1.0251355347461804,0.9586567064420908,1.0542321338063863,0.9401778421721755,1.08843537414966,0.9205708757205872,1.0542321338063863,0.9401778421721755,1.0542321338063863,0.9404253809711761,1.3959731543624159,0.7922014355115318,1.0732714138286894,0.9267984468444445,1.018609206660137,0.962793580492545,1.0251355347461804,0.958656706442091,1.0251355347461804,0.958656706442091,1.0251355347461804,0.958656706442091,1.0523652921831521,0.9417505560109057,1.0680359435173299,0.9295218265974268
S4: 75.0-80.0,1.0,1.0,1.0,1.0,1.0,0.946875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.946875,1.0,1.0,1.0,0.9625,1.0,1.0,1.0,1.0,0.253125,1.0,0.946875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.259375,0.946875,1.0,1.0,1.0,1.0,1.0,0.796875,1.0,1.0,0.946875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.946875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.946875,0.35,0.946875,0.946875,0.946875,0.946875,0.825,1.0,1.0,1.0,1.0,1.0,0.9125,1.0,1.0,1.0,1.0,0.93125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9638049450549455,1.0041033067825247,0.9793186866099015,1.0070200919874122,0.9775391603177292,1.0655737704918034,0.9276706161259063,1.083051288726894,0.91848873945018,1.0655737704918034,0.9276706161259063,1.0650281618023554,0.9287350613481008,1.1215961175519005,0.9052445241663304,1.0109356014580801,0.9751187716437002,1.0585241730279897,0.9378847623302722,1.0041033067825247,0.9793186866099015,1.0070200919874122,0.9775391603177292,1.0041033067825247,0.9793186866099015,1.0201078960274643,0.969410905223877,1.0261470152935372,0.9659642806318504
S4: 80.0-85.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.078125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9898695054945055,1.0,0.9926601793162715,1.0,0.9926601793162715,1.0,0.9926601793162715,1.0,0.9926601793162715,1.0,0.9926601793162715,1.0,0.9926601793162715,1.0,0.9926601793162715,1.076326002587322,0.9119221517952578,1.0,0.9926601793162715,1.0,0.9926601793162715,1.0,0.9926601793162715,1.0,0.9926601793162715,1.0,0.9926601793162715,1.076326002587322,0.9119221517952576
S4: 85.0-90.0,1.0,1.0,1.0,1.0,1.0,0.9625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.740625,1.0,0.9625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.775,0.9625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9625,1.0,1.0,1.0,1.0,1.0,0.73125,1.0,0.9625,0.70625,0.9625,0.9625,0.9625,0.9625,0.9625,1.0,1.0,1.0,1.0,1.0,0.50625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9781250000000004,1.0028929604628736,0.9887658945571062,1.0028929604628736,0.9887658945571062,1.023370233702337,0.975365155521723,1.0206084396467123,0.977408426176381,1.023370233702337,0.975365155521723,1.0426065162907268,0.9634682639254282,1.060683324834268,0.9541533194016364,1.0426065162907268,0.9602023126059084,1.0231185440236104,0.9752872004363008,1.0028929604628736,0.9887658945571062,1.0028929604628736,0.9887658945571062,1.0028929604628736,0.9887658945571062,1.0241260462826194,0.9749291954974165,1.0426065162907268,0.9602023126059086
S4: 90.0-95.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.965625,1.0,1.0,1.0,1.0,1.0,0.559375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9947802197802197,1.0,0.9975943347376577,1.0,0.9975943347376577,1.0,0.9975943347376577,1.0,0.9975943347376577,1.0,0.9975943347376577,1.0,0.9975943347376577,1.002651241262955,0.9959857024147768,1.0350833540681763,0.9727929774330926,1.0,0.9975943347376577,1.0,0.9975943347376577,1.0,0.9975943347376577,1.0,0.9975943347376577,1.0,0.9975943347376577,1.0379241516966067,0.9711581809810519
S4: 95.0-100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.915625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.984375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998901098901099,1.0,0.9995616536367029,1.0,0.9995616536367029,1.0,0.9995616536367029,1.0,0.9995616536367029,1.0,0.9995616536367029,1.0065327849020083,0.9954782113107539,1.0,0.9995616536367029,1.0012033694344165,0.9988232859663836,1.0,0.9995616536367029,1.0,0.9995616536367029,1.0,0.9995616536367029,1.0,0.9995616536367029,1.0065327849020083,0.9954782113107541,1.0012033694344165,0.9988232859663834
S4: 100.0-105.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.83125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.746875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.471875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9883241758241759,1.0,0.9947061159540942,1.0,0.9947061159540942,1.0131514856307842,0.9862800000005416,1.008729388942774,0.9892059285856414,1.0131514856307842,0.9862800000005416,1.008729388942774,0.9892059285856414,1.0198578082863448,0.9816325666547961,1.0423452768729642,0.9634732440704311,1.0198578082863448,0.9816325666547961,1.0,0.994706115954094,1.0,0.994706115954094,1.0,0.994706115954094,1.0,0.994706115954094,1.0423452768729642,0.9634732440704314
